run_id,seed_id,schedule_seed,policy,bound_k,fault_mode,n_cmds,scheduler_version,git_commit,mismatch,timeout,crash,pending_left,pending_peak,pending_area,pending_mean,RD,FE,RCS,completion_rate,mean_latency_disp,p95_latency_disp,max_latency_disp,mean_latency_step,p95_latency_step,max_latency_step,n_ok,n_err,n_timeout,n_fences,viol_complete_unexpected,viol_reset_pending_mismatch,viol_bound_k_overflow,tail_budget_step,tail_slack_step,tail_exceed,log_file
seed_001_long32_FIFO_2_41_RESET,seed_001_long32,41,FIFO,2,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,45,1.730769,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.833333,7.000000,8.000000,16,0,0,4,,,,7,0.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_41_RESET.log
seed_001_long32_FIFO_2_41_TIMEOUT,seed_001_long32,41,FIFO,2,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,46,1.642857,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.642857,7.000000,8.000000,17,0,1,4,,,,7,0.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_41_TIMEOUT.log
seed_001_long32_FIFO_2_8_NONE,seed_001_long32,8,FIFO,2,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,72,1.500000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.416667,7.000000,8.000000,32,0,0,8,,,,7,0.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_8_NONE.log
seed_001_long32_FIFO_2_8_RESET,seed_001_long32,8,FIFO,2,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,43,1.653846,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.583333,7.000000,7.000000,16,0,0,4,,,,7,0.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_8_RESET.log
seed_001_long32_FIFO_2_8_TIMEOUT,seed_001_long32,8,FIFO,2,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,44,1.571429,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.357143,7.000000,7.000000,17,0,1,4,,,,7,0.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_8_TIMEOUT.log
seed_001_long32_FIFO_2_90_NONE,seed_001_long32,90,FIFO,2,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,60,1.250000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.583333,7.000000,8.000000,32,0,0,8,,,,7,0.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_90_NONE.log
seed_001_long32_FIFO_2_90_RESET,seed_001_long32,90,FIFO,2,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,37,1.480000,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.416667,8.000000,8.000000,16,0,0,4,,,,7,1.000000,1,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_90_RESET.log
seed_001_long32_FIFO_2_90_TIMEOUT,seed_001_long32,90,FIFO,2,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,37,1.423077,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.153846,8.000000,8.000000,16,0,1,4,,,,7,1.000000,1,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_90_TIMEOUT.log
seed_001_long32_FIFO_2_93_NONE,seed_001_long32,93,FIFO,2,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,66,1.375000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.958333,7.000000,8.000000,32,0,0,8,,,,7,0.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_93_NONE.log
seed_001_long32_FIFO_2_93_RESET,seed_001_long32,93,FIFO,2,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,3,27,1.038462,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,2.750000,4.000000,5.000000,16,0,0,4,,,,7,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_93_RESET.log
seed_001_long32_FIFO_2_93_TIMEOUT,seed_001_long32,93,FIFO,2,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,3,28,1.000000,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,2.642857,4.000000,5.000000,17,0,1,4,,,,7,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_2_93_TIMEOUT.log
seed_001_long32_FIFO_3_24_NONE,seed_001_long32,24,FIFO,3,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,70,1.458333,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.416667,7.000000,8.000000,32,0,0,8,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_24_NONE.log
seed_001_long32_FIFO_3_24_RESET,seed_001_long32,24,FIFO,3,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,41,1.576923,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.750000,8.000000,8.000000,16,0,0,5,,,,9,-1.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_24_RESET.log
seed_001_long32_FIFO_3_24_TIMEOUT,seed_001_long32,24,FIFO,3,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,42,1.500000,0.000000,1.000000,1.000000,0.562500,0.000000,0.000000,0.000000,4.714286,8.000000,8.000000,18,0,1,5,,,,9,-1.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_24_TIMEOUT.log
seed_001_long32_FIFO_3_31_NONE,seed_001_long32,31,FIFO,3,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,70,1.458333,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.500000,8.000000,8.000000,32,0,0,8,,,,9,-1.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_31_NONE.log
seed_001_long32_FIFO_3_31_RESET,seed_001_long32,31,FIFO,3,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,26,0.962963,0.000000,0.989474,1.000000,0.500000,0.000000,0.000000,0.000000,2.250000,4.000000,5.000000,16,0,0,5,,,,9,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_31_RESET.log
seed_001_long32_FIFO_3_31_TIMEOUT,seed_001_long32,31,FIFO,3,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,29,0.966667,0.000000,1.000000,1.000000,0.593750,0.000000,0.000000,0.000000,2.866667,6.000000,6.000000,19,0,1,5,,,,9,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_31_TIMEOUT.log
seed_001_long32_FIFO_3_41_NONE,seed_001_long32,41,FIFO,3,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,78,1.625000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.708333,7.000000,8.000000,32,0,0,8,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_41_NONE.log
seed_001_long32_FIFO_3_41_RESET,seed_001_long32,41,FIFO,3,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,45,1.730769,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.833333,7.000000,8.000000,16,0,0,4,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_41_RESET.log
seed_001_long32_FIFO_3_41_TIMEOUT,seed_001_long32,41,FIFO,3,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,46,1.642857,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.642857,7.000000,8.000000,17,0,1,4,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_41_TIMEOUT.log
seed_001_long32_FIFO_3_8_NONE,seed_001_long32,8,FIFO,3,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,72,1.500000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.416667,7.000000,8.000000,32,0,0,8,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_8_NONE.log
seed_001_long32_FIFO_3_8_RESET,seed_001_long32,8,FIFO,3,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,43,1.653846,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.583333,7.000000,7.000000,16,0,0,4,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_8_RESET.log
seed_001_long32_FIFO_3_8_TIMEOUT,seed_001_long32,8,FIFO,3,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,44,1.571429,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.357143,7.000000,7.000000,17,0,1,4,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_8_TIMEOUT.log
seed_001_long32_FIFO_3_90_NONE,seed_001_long32,90,FIFO,3,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,60,1.250000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.583333,7.000000,8.000000,32,0,0,8,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_90_NONE.log
seed_001_long32_FIFO_3_90_RESET,seed_001_long32,90,FIFO,3,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,37,1.480000,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.416667,8.000000,8.000000,16,0,0,4,,,,9,-1.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_90_RESET.log
seed_001_long32_FIFO_3_90_TIMEOUT,seed_001_long32,90,FIFO,3,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,37,1.423077,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.153846,8.000000,8.000000,16,0,1,4,,,,9,-1.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_90_TIMEOUT.log
seed_001_long32_FIFO_3_93_NONE,seed_001_long32,93,FIFO,3,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,66,1.375000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.958333,7.000000,8.000000,32,0,0,8,,,,9,-2.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_93_NONE.log
seed_001_long32_FIFO_3_93_RESET,seed_001_long32,93,FIFO,3,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,3,27,1.038462,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,2.750000,4.000000,5.000000,16,0,0,4,,,,9,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_93_RESET.log
seed_001_long32_FIFO_3_93_TIMEOUT,seed_001_long32,93,FIFO,3,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,3,28,1.000000,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,2.642857,4.000000,5.000000,17,0,1,4,,,,9,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_3_93_TIMEOUT.log
seed_001_long32_FIFO_5_24_NONE,seed_001_long32,24,FIFO,5,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,70,1.458333,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.416667,7.000000,8.000000,32,0,0,8,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_24_NONE.log
seed_001_long32_FIFO_5_24_RESET,seed_001_long32,24,FIFO,5,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,41,1.576923,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.750000,8.000000,8.000000,16,0,0,5,,,,13,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_24_RESET.log
seed_001_long32_FIFO_5_24_TIMEOUT,seed_001_long32,24,FIFO,5,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,42,1.500000,0.000000,1.000000,1.000000,0.562500,0.000000,0.000000,0.000000,4.714286,8.000000,8.000000,18,0,1,5,,,,13,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_24_TIMEOUT.log
seed_001_long32_FIFO_5_31_NONE,seed_001_long32,31,FIFO,5,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,70,1.458333,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.500000,8.000000,8.000000,32,0,0,8,,,,13,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_31_NONE.log
seed_001_long32_FIFO_5_31_RESET,seed_001_long32,31,FIFO,5,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,26,0.962963,0.000000,0.989474,1.000000,0.500000,0.000000,0.000000,0.000000,2.250000,4.000000,5.000000,16,0,0,5,,,,13,-9.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_31_RESET.log
seed_001_long32_FIFO_5_31_TIMEOUT,seed_001_long32,31,FIFO,5,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,29,0.966667,0.000000,1.000000,1.000000,0.593750,0.000000,0.000000,0.000000,2.866667,6.000000,6.000000,19,0,1,5,,,,13,-7.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_31_TIMEOUT.log
seed_001_long32_FIFO_5_41_NONE,seed_001_long32,41,FIFO,5,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,78,1.625000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.708333,7.000000,8.000000,32,0,0,8,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_41_NONE.log
seed_001_long32_FIFO_5_41_RESET,seed_001_long32,41,FIFO,5,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,45,1.730769,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.833333,7.000000,8.000000,16,0,0,4,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_41_RESET.log
seed_001_long32_FIFO_5_41_TIMEOUT,seed_001_long32,41,FIFO,5,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,46,1.642857,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.642857,7.000000,8.000000,17,0,1,4,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_41_TIMEOUT.log
seed_001_long32_FIFO_5_8_NONE,seed_001_long32,8,FIFO,5,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,72,1.500000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.416667,7.000000,8.000000,32,0,0,8,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_8_NONE.log
seed_001_long32_FIFO_5_8_RESET,seed_001_long32,8,FIFO,5,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,43,1.653846,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.583333,7.000000,7.000000,16,0,0,4,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_8_RESET.log
seed_001_long32_FIFO_5_8_TIMEOUT,seed_001_long32,8,FIFO,5,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,44,1.571429,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.357143,7.000000,7.000000,17,0,1,4,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_8_TIMEOUT.log
seed_001_long32_FIFO_5_90_NONE,seed_001_long32,90,FIFO,5,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,60,1.250000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.583333,7.000000,8.000000,32,0,0,8,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_90_NONE.log
seed_001_long32_FIFO_5_90_RESET,seed_001_long32,90,FIFO,5,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,37,1.480000,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.416667,8.000000,8.000000,16,0,0,4,,,,13,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_90_RESET.log
seed_001_long32_FIFO_5_90_TIMEOUT,seed_001_long32,90,FIFO,5,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,37,1.423077,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.153846,8.000000,8.000000,16,0,1,4,,,,13,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_90_TIMEOUT.log
seed_001_long32_FIFO_5_93_NONE,seed_001_long32,93,FIFO,5,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,66,1.375000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.958333,7.000000,8.000000,32,0,0,8,,,,13,-6.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_93_NONE.log
seed_001_long32_FIFO_5_93_RESET,seed_001_long32,93,FIFO,5,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,3,27,1.038462,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,2.750000,4.000000,5.000000,16,0,0,4,,,,13,-9.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_93_RESET.log
seed_001_long32_FIFO_5_93_TIMEOUT,seed_001_long32,93,FIFO,5,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,3,28,1.000000,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,2.642857,4.000000,5.000000,17,0,1,4,,,,13,-9.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_5_93_TIMEOUT.log
seed_001_long32_FIFO_inf_24_NONE,seed_001_long32,24,FIFO,inf,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,70,1.458333,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.416667,7.000000,8.000000,32,0,0,8,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_24_NONE.log
seed_001_long32_FIFO_inf_24_RESET,seed_001_long32,24,FIFO,inf,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,41,1.576923,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.750000,8.000000,8.000000,16,0,0,5,,,,11,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_24_RESET.log
seed_001_long32_FIFO_inf_24_TIMEOUT,seed_001_long32,24,FIFO,inf,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,42,1.500000,0.000000,1.000000,1.000000,0.562500,0.000000,0.000000,0.000000,4.714286,8.000000,8.000000,18,0,1,5,,,,11,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_24_TIMEOUT.log
seed_001_long32_FIFO_inf_31_NONE,seed_001_long32,31,FIFO,inf,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,70,1.458333,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.500000,8.000000,8.000000,32,0,0,8,,,,11,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_31_NONE.log
seed_001_long32_FIFO_inf_31_RESET,seed_001_long32,31,FIFO,inf,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,26,0.962963,0.000000,0.989474,1.000000,0.500000,0.000000,0.000000,0.000000,2.250000,4.000000,5.000000,16,0,0,5,,,,11,-7.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_31_RESET.log
seed_001_long32_FIFO_inf_31_TIMEOUT,seed_001_long32,31,FIFO,inf,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,29,0.966667,0.000000,1.000000,1.000000,0.593750,0.000000,0.000000,0.000000,2.866667,6.000000,6.000000,19,0,1,5,,,,11,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_31_TIMEOUT.log
seed_001_long32_FIFO_inf_41_NONE,seed_001_long32,41,FIFO,inf,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,78,1.625000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.708333,7.000000,8.000000,32,0,0,8,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_41_NONE.log
seed_001_long32_FIFO_inf_41_RESET,seed_001_long32,41,FIFO,inf,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,45,1.730769,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.833333,7.000000,8.000000,16,0,0,4,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_41_RESET.log
seed_001_long32_FIFO_inf_41_TIMEOUT,seed_001_long32,41,FIFO,inf,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,46,1.642857,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.642857,7.000000,8.000000,17,0,1,4,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_41_TIMEOUT.log
seed_001_long32_FIFO_inf_8_NONE,seed_001_long32,8,FIFO,inf,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,72,1.500000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,4.416667,7.000000,8.000000,32,0,0,8,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_8_NONE.log
seed_001_long32_FIFO_inf_8_RESET,seed_001_long32,8,FIFO,inf,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,43,1.653846,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.583333,7.000000,7.000000,16,0,0,4,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_8_RESET.log
seed_001_long32_FIFO_inf_8_TIMEOUT,seed_001_long32,8,FIFO,inf,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,44,1.571429,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,4.357143,7.000000,7.000000,17,0,1,4,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_8_TIMEOUT.log
seed_001_long32_FIFO_inf_90_NONE,seed_001_long32,90,FIFO,inf,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,60,1.250000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.583333,7.000000,8.000000,32,0,0,8,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_90_NONE.log
seed_001_long32_FIFO_inf_90_RESET,seed_001_long32,90,FIFO,inf,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,37,1.480000,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.416667,8.000000,8.000000,16,0,0,4,,,,11,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_90_RESET.log
seed_001_long32_FIFO_inf_90_TIMEOUT,seed_001_long32,90,FIFO,inf,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,4,37,1.423077,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,4.153846,8.000000,8.000000,16,0,1,4,,,,11,-3.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_90_TIMEOUT.log
seed_001_long32_FIFO_inf_93_NONE,seed_001_long32,93,FIFO,inf,NONE,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,4,66,1.375000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,3.958333,7.000000,8.000000,32,0,0,8,,,,11,-4.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_93_NONE.log
seed_001_long32_FIFO_inf_93_RESET,seed_001_long32,93,FIFO,inf,RESET,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,0,0,0,3,27,1.038462,0.000000,1.000000,1.000000,0.500000,0.000000,0.000000,0.000000,2.750000,4.000000,5.000000,16,0,0,4,,,,9,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_93_RESET.log
seed_001_long32_FIFO_inf_93_TIMEOUT,seed_001_long32,93,FIFO,inf,TIMEOUT,32,v1.0,f5066ceac2cd38a1d22cfaaa22b2fc8b1a31993c,0,1,0,0,3,28,1.000000,0.000000,1.000000,1.000000,0.531250,0.000000,0.000000,0.000000,2.642857,4.000000,5.000000,17,0,1,4,,,,9,-5.000000,0,out/rdss_sw4/round_01/seed_001_long32_FIFO_inf_93_TIMEOUT.log
